-23.47054071242,10,-0.201091561466455,-8.62118742894381,-9.88367058802396,1.69196667615324,-4.53754170797765,3.72900652233511,-7.38023144192994,5.10246301069856,4.59043466951698,3.69111300446093
-23.47054071242,10,9.67207811772823,-4.70644088927656,2.44744168128818,6.06980969198048,3.16129339393228,-7.98434010241181,0.0540129095315933,-3.30265506636351,-3.39573104400188,0.39951863233
-23.47054071242,10,3.86126982048154,3.9017968159169,-9.11273418925703,-7.82039039302617,3.29934776760638,3.68302097544074,-3.38895058725029,6.86607678886503,-8.59678018838167,-9.02450954075903
-23.47054071242,10,-0.201091561466455,-7.72448290605098,0.70899466983974,6.57306420151144,-3.50209426600486,4.69323267228901,1.18418980855495,4.30393466260284,9.51541838701814,9.75509830284864
-23.47054071242,10,9.53769912477583,-0.215216213837266,-9.88367058802396,6.44010860007256,-2.60374771431088,-0.0487202918156981,-3.31621430814266,-8.64411020185798,8.66143714636564,9.75509830284864
-23.47054071242,10,-6.96863474324346,2.51928269863129,-5.71800388395786,1.69196667615324,3.29934776760638,7.86953887436539,-6.99353177566081,8.59503132291138,9.61368074640632,-1.59259724896401
-23.47054071242,10,-1.36897775344551,-8.62118742894381,-3.95890020299703,0.546589032746851,1.82069538161159,-9.93868270423263,-8.91277560032904,7.90469326078892,-8.55859004892409,-1.59259724896401
-23.47054071242,10,5.63218338880688,5.69924301467836,0.975298462435603,-3.88533201999962,-3.50209426600486,-7.53429315518588,-3.56274055782706,8.61882456578314,-8.66571701597422,-2.58897865191102
-23.47054071242,10,-1.36897775344551,2.91459473315626,-0.475715105421841,-3.195666000247,-7.29175514075905,-2.9357394669205,-0.0711967702955008,8.44462288077921,-8.66571701597422,-1.59259724896401
-23.47054071242,10,6.90203536767513,1.82046663947403,-9.78334912098944,8.6018531722948,-9.04268903192133,5.56259939447045,3.3589850505814,8.59503132291138,-3.39573104400188,0.264171427115798
-53.9375414822031,11,-4.53077252488583,9.14349604398012,3.97743732668459,-7.76454807259142,-8.67650348227471,-7.53429315518588,-8.13719851430506,8.65137892775238,-6.20884952601045,7.9565817117691
-53.9375414822031,11,-0.57609838899225,0.378042156808078,-0.475715105421841,6.37647714465857,3.29934776760638,-7.53429315518588,7.46630627196282,-4.99733997508883,-5.95420367084444,-8.86462973430753
-53.9375414822031,11,-5.81934489775449,2.51928269863129,0.70899466983974,6.44010860007256,1.82069538161159,2.72123178932816,-1.81802511680871,5.10246301069856,-8.55859004892409,-0.523166810162365
-53.9375414822031,11,-5.81934489775449,3.40402999892831,-3.95890020299703,-5.79870944377035,-6.76339619792998,3.72900652233511,-3.38895058725029,2.61437558103353,0.387044241651893,-7.96993602532893
-53.9375414822031,11,-9.65573810506612,0.378042156808078,1.39336636755615,-3.195666000247,7.66676592174917,-9.62375793606043,-7.41781426593661,2.61437558103353,4.59043466951698,-3.19295376073569
-53.9375414822031,11,5.63218338880688,5.69924301467836,7.89638803340495,4.32790003251284,-2.60374771431088,8.97743587847799,-8.91277560032904,1.60620978102088,-2.53550211433321,-2.58897865191102
-53.9375414822031,11,-6.92676180042326,0.157394367270172,-9.11273418925703,6.57306420151144,-9.16701135225594,-7.53429315518588,1.92078487481922,-1.24052417930216,4.10229933913797,2.60976049583405
-53.9375414822031,11,5.63218338880688,-8.50366372615099,-0.475715105421841,7.04300242010504,2.75843669660389,1.17085838224739,-1.07639740221202,-6.78904414642602,-6.30705644376576,9.75509830284864
-53.9375414822031,11,-0.57609838899225,7.45910874567926,1.39336636755615,-7.82039039302617,3.16129339393228,2.72123178932816,1.88324508722872,2.61437558103353,0.118716154247522,-3.19295376073569
-53.9375414822031,11,-1.36897775344551,5.53742247633636,-5.1233523664996,0.546589032746851,3.16129339393228,5.56259939447045,-7.38023144192994,4.30393466260284,4.10229933913797,-2.58897865191102
-70.590123354142,12,3.86126982048154,-0.215216213837266,0.975298462435603,-7.3743654647842,-2.75335243437439,-6.03412283118814,-1.07639740221202,-6.57025846187025,-8.24759900569916,-7.28088274598122
-70.590123354142,12,-1.36897775344551,0.157394367270172,0.0194094283506274,6.57306420151144,-8.67650348227471,-9.62375793606043,-9.20031579211354,-4.99733997508883,7.5005840882659,-7.28088274598122
-70.590123354142,12,3.86126982048154,-0.215216213837266,3.99281602352858,-7.76454807259142,-9.16701135225594,8.44572474714369,-3.38895058725029,5.10246301069856,7.77387392241508,-2.58897865191102
-70.590123354142,12,-6.78707377519459,2.51928269863129,2.44744168128818,0.951354773715138,-4.53754170797765,3.68302097544074,-3.56274055782706,5.10246301069856,-1.59222482237965,-0.523166810162365
-70.590123354142,12,-0.57609838899225,7.70061072427779,-8.19572592619807,6.68517757672817,1.51149838231504,4.45727144367993,-3.56274055782706,-3.44045831356198,8.66143714636564,0.126599548384547
-70.590123354142,12,-1.52488046325743,-4.70644088927656,3.97743732668459,0.546589032746851,-3.50209426600486,4.69323267228901,-2.46683397330344,3.22364422958344,-8.24759900569916,-0.0649777660146356
-70.590123354142,12,-1.52488046325743,-7.06449824851006,0.975298462435603,0.546589032746851,8.17407410591841,8.97743587847799,-8.13719851430506,8.44462288077921,8.66143714636564,0.39951863233
-70.590123354142,12,9.67207811772823,-8.50366372615099,-9.11273418925703,7.04300242010504,-3.08854335919023,8.97743587847799,1.92078487481922,-6.78904414642602,-8.24759900569916,-3.84251587092876
-70.590123354142,12,-0.386194060556591,-6.94076333194971,1.39336636755615,-6.58491271547973,5.24305589962751,-7.98434010241181,-7.38023144192994,-3.0848913313821,9.61368074640632,0.264171427115798
-70.590123354142,12,6.90203536767513,3.9017968159169,-9.88367058802396,8.6018531722948,3.29934776760638,-9.93868270423263,-4.69872585497797,8.44462288077921,7.77387392241508,0.264171427115798
-24.2398928006413,13,9.5991526870057,-7.72448290605098,-3.95890020299703,4.32790003251284,-6.76339619792998,-0.0487202918156981,1.18418980855495,-4.99733997508883,-8.59678018838167,-8.01149540115148
-24.2398928006413,13,-4.53077252488583,6.54070916585624,7.18354183249176,-7.3743654647842,-2.60374771431088,-9.93868270423263,-8.13719851430506,7.90469326078892,-8.66571701597422,-0.0649777660146356
-24.2398928006413,13,-1.36897775344551,-8.62118742894381,-5.71800388395786,6.44010860007256,7.66676592174917,-2.9357394669205,-4.69872585497797,-9.0710861235857,-6.30705644376576,-5.01051074825227
-24.2398928006413,13,-0.386194060556591,5.53742247633636,3.99281602352858,7.04300242010504,-0.246040131896734,8.54398371186107,-1.07639740221202,-6.78904414642602,1.84447204228491,-7.96993602532893
-24.2398928006413,13,3.86126982048154,0.378042156808078,6.96752178948373,6.57306420151144,8.17407410591841,-9.93868270423263,1.88324508722872,-6.57025846187025,9.51541838701814,-1.59259724896401
-24.2398928006413,13,-0.201091561466455,1.82046663947403,7.18354183249176,3.57433369383216,-6.47484977729619,-7.53429315518588,3.56624570675194,-4.99733997508883,-4.74930778611451,3.81290340330452
-24.2398928006413,13,-9.65573810506612,-7.06449824851006,0.70899466983974,-7.76454807259142,-9.04268903192133,3.72900652233511,3.56624570675194,-1.24052417930216,9.61368074640632,-0.523166810162365
-24.2398928006413,13,-4.53077252488583,-7.06449824851006,-3.95890020299703,6.37647714465857,-2.60374771431088,3.72900652233511,-6.99353177566081,8.44462288077921,9.61368074640632,-5.01051074825227
-24.2398928006413,13,8.51900820620358,-6.94076333194971,-0.475715105421841,-3.195666000247,3.16129339393228,6.39825673308223,0.0540129095315933,5.10246301069856,-5.95420367084444,0.39951863233
-24.2398928006413,13,1.07635300606489,-7.72448290605098,3.99281602352858,6.68517757672817,2.75843669660389,0.261385249905288,-3.31621430814266,7.14450318366289,-4.81919343583286,-1.21349713299423
-11.5778706006424,14,-1.36897775344551,6.54070916585624,-8.19572592619807,2.59195203892887,-9.04268903192133,4.69323267228901,-4.69872585497797,-3.58115899842232,0.387044241651893,2.60976049583405
-11.5778706006424,14,-6.78707377519459,-7.06449824851006,7.89638803340495,6.68517757672817,8.78571528475732,-9.81673458125442,-8.91277560032904,-9.0710861235857,0.118716154247522,-1.18601754307747
-11.5778706006424,14,-4.31533222086728,0.378042156808078,2.44744168128818,6.57306420151144,-3.50209426600486,3.72900652233511,1.88324508722872,-4.99733997508883,-6.30705644376576,-9.02450954075903
-11.5778706006424,14,6.90203536767513,-9.6273835003376,6.96752178948373,0.546589032746851,-9.04268903192133,5.56259939447045,2.05693183932453,-4.99733997508883,7.5005840882659,3.81290340330452
-11.5778706006424,14,-3.52762477006763,2.91459473315626,3.99281602352858,-3.195666000247,8.17407410591841,-7.53429315518588,1.88324508722872,7.93325351085514,4.10229933913797,-8.86462973430753
-11.5778706006424,14,9.5991526870057,2.91459473315626,2.44744168128818,-6.58491271547973,-2.75335243437439,-6.03412283118814,-1.81802511680871,7.14450318366289,7.5005840882659,-8.86462973430753
-11.5778706006424,14,-0.57609838899225,2.51928269863129,7.16522984206676,2.59195203892887,-2.75335243437439,7.86953887436539,0.000845920294523239,-6.78904414642602,-8.66571701597422,2.60976049583405
-11.5778706006424,14,3.56412593275309,7.45910874567926,-8.65190513432026,6.68517757672817,8.78571528475732,4.45727144367993,-2.46683397330344,-9.0710861235857,4.41101035568863,0.264171427115798
-11.5778706006424,14,-4.53077252488583,0.157394367270172,1.39336636755615,1.69196667615324,-9.04268903192133,-7.58462887722999,-3.31621430814266,8.61882456578314,9.51541838701814,-5.01051074825227
-11.5778706006424,14,9.53769912477583,-7.72448290605098,-0.475715105421841,1.69196667615324,-6.47484977729619,5.5676527088508,-6.99353177566081,-3.58115899842232,9.51541838701814,-1.21349713299423
-76.1362283312674,15,-6.78707377519459,-8.98183194454759,4.80954660102725,8.6018531722948,-0.173752312548459,-7.98434010241181,-8.91277560032904,-9.0710861235857,-1.59222482237965,3.81290340330452
-76.1362283312674,15,-2.74244077503681,2.91459473315626,-9.11273418925703,6.44010860007256,-3.15782230347395,-0.0487202918156981,-0.0711967702955008,3.22364422958344,-6.20884952601045,-9.02450954075903
-76.1362283312674,15,3.86126982048154,-4.71829395741224,2.44744168128818,-5.79870944377035,-3.15782230347395,6.22933622915298,-1.81802511680871,6.86607678886503,-8.55859004892409,-8.01149540115148
-76.1362283312674,15,-9.80452025309205,7.70061072427779,0.975298462435603,3.57433369383216,-9.16701135225594,4.45727144367993,1.92078487481922,-3.0848913313821,0.118716154247522,-0.523166810162365
-76.1362283312674,15,-6.96863474324346,1.82046663947403,7.18354183249176,-9.18790050782263,-7.29175514075905,6.22933622915298,3.3589850505814,-4.99733997508883,-5.95420367084444,-0.523166810162365
-76.1362283312674,15,-9.65573810506612,7.70061072427779,-1.87285806518048,9.09577193204314,8.78571528475732,8.44572474714369,-7.9661343107,6.86607678886503,9.51541838701814,-9.02450954075903
